T Gate Index 0,T Gate Index 1,Failed (%),Succeed (%),Measurements (%),Output Vector (%)
1,1,19.87,80.13,12.89,67.24
1,2,20.21,79.79,12.79,66.99
1,3,17.14,82.86,13.96,68.90
1,4,20.07,79.93,12.74,67.19
1,5,16.99,83.01,13.92,69.09
1,6,20.17,79.83,12.65,67.19
1,7,24.02,75.98,13.23,62.74
1,8,24.02,75.98,13.28,62.70
1,9,24.02,75.98,13.23,62.74
1,10,24.02,75.98,13.23,62.74
1,11,24.02,75.98,13.23,62.74
1,12,24.22,75.78,13.18,62.60
1,13,24.02,75.98,13.23,62.74
1,14,24.02,75.98,13.23,62.74
1,15,24.17,75.83,13.18,62.65
1,16,24.02,75.98,13.23,62.74
1,17,23.93,76.07,13.09,62.99
1,18,23.93,76.07,13.09,62.99
1,19,18.55,81.45,14.40,67.04
1,20,21.00,79.00,12.26,66.75
1,21,18.12,81.88,14.65,67.24
1,22,21.09,78.91,12.35,66.55
1,23,18.07,81.93,13.72,68.21
1,24,21.00,79.00,12.26,66.75
1,25,18.21,81.79,13.67,68.12
1,26,21.00,79.00,12.26,66.75
2,1,20.17,79.83,12.65,67.19
2,2,21.14,78.86,12.50,66.36
2,3,19.19,80.81,12.74,68.07
2,4,20.07,79.93,13.09,66.85
2,5,20.31,79.69,13.13,66.55
2,6,19.68,80.32,12.74,67.58
2,7,27.98,72.02,11.72,60.30
2,8,27.98,72.02,11.72,60.30
2,9,28.08,71.92,11.82,60.11
2,10,27.98,72.02,11.72,60.30
2,11,27.88,72.12,11.82,60.30
2,12,27.98,72.02,11.72,60.30
2,13,27.98,72.02,11.72,60.30
2,14,27.73,72.27,11.82,60.45
2,15,27.73,72.27,11.87,60.40
2,16,27.59,72.41,11.87,60.55
2,17,27.64,72.36,11.82,60.55
2,18,27.98,72.02,11.72,60.30
2,19,21.97,78.03,12.21,65.82
2,20,19.58,80.42,13.92,66.50
2,21,19.73,80.27,13.77,66.50
2,22,22.02,77.98,12.35,65.62
2,23,19.34,80.66,12.84,67.82
2,24,22.27,77.73,12.30,65.43
2,25,21.58,78.42,12.50,65.92
2,26,19.53,80.47,13.04,67.43
3,1,20.02,79.98,12.79,67.19
3,2,21.09,78.91,12.55,66.36
3,3,19.14,80.86,12.94,67.92
3,4,19.73,80.27,12.65,67.63
3,5,20.26,79.74,32.86,46.88
3,6,20.12,79.88,33.01,46.88
3,7,27.98,72.02,11.72,60.30
3,8,27.73,72.27,11.87,60.40
3,9,27.98,72.02,11.72,60.30
3,10,27.98,72.02,11.72,60.30
3,11,27.98,72.02,29.98,42.04
3,12,27.83,72.17,30.22,41.94
3,13,27.69,72.31,30.18,42.14
3,14,27.88,72.12,30.18,41.94
3,15,27.98,72.02,29.98,42.04
3,16,27.98,72.02,29.98,42.04
3,17,27.98,72.02,29.98,42.04
3,18,27.69,72.31,30.32,41.99
3,19,21.97,78.03,12.21,65.82
3,20,22.27,77.73,12.16,65.58
3,21,19.63,80.37,33.84,46.53
3,22,19.48,80.52,33.98,46.53
3,23,19.38,80.62,12.89,67.72
3,24,19.24,80.76,13.28,67.48
3,25,21.97,78.03,31.54,46.48
3,26,22.36,77.64,31.10,46.53
4,1,16.99,83.01,14.21,68.80
4,2,19.19,80.81,12.74,68.07
4,3,19.19,80.81,12.74,68.07
4,4,19.19,80.81,12.74,68.07
4,5,16.89,83.11,14.01,69.09
4,6,19.19,80.81,12.74,68.07
4,7,23.93,76.07,12.70,63.38
4,8,23.63,76.37,12.94,63.43
4,9,23.73,76.27,12.79,63.48
4,10,23.58,76.42,12.94,63.48
4,11,23.39,76.61,12.99,63.62
4,12,23.93,76.07,12.74,63.33
4,13,23.93,76.07,12.70,63.38
4,14,24.22,75.78,12.79,62.99
4,15,23.88,76.12,12.79,63.33
4,16,23.97,76.03,12.65,63.38
4,17,23.88,76.12,12.79,63.33
4,18,23.44,76.56,12.94,63.62
4,19,19.38,80.62,12.99,67.63
4,20,19.48,80.52,12.60,67.92
4,21,15.53,84.47,14.75,69.73
4,22,19.48,80.52,12.60,67.92
4,23,15.53,84.47,14.75,69.73
4,24,19.48,80.52,12.60,67.92
4,25,19.38,80.62,12.99,67.63
4,26,19.48,80.52,12.74,67.77
5,1,20.21,79.79,12.74,67.04
5,2,20.02,79.98,13.04,66.94
5,3,19.68,80.32,12.84,67.48
5,4,19.19,80.81,12.74,68.07
5,5,20.41,79.59,13.18,66.41
5,6,21.09,78.91,12.55,66.36
5,7,28.32,71.68,11.47,60.21
5,8,28.17,71.83,11.62,60.21
5,9,27.98,72.02,11.72,60.30
5,10,27.98,72.02,11.72,60.30
5,11,27.44,72.56,11.91,60.64
5,12,28.12,71.88,11.72,60.16
5,13,27.98,72.02,11.72,60.30
5,14,27.98,72.02,11.72,60.30
5,15,27.64,72.36,11.96,60.40
5,16,27.98,72.02,11.72,60.30
5,17,27.44,72.56,12.06,60.50
5,18,27.98,72.02,11.72,60.30
5,19,21.97,78.03,12.21,65.82
5,20,21.83,78.17,12.55,65.62
5,21,19.73,80.27,13.77,66.50
5,22,19.58,80.42,12.89,67.53
5,23,18.80,81.20,13.13,68.07
5,24,18.90,81.10,14.31,66.80
5,25,21.83,78.17,12.40,65.77
5,26,22.27,77.73,12.16,65.58
6,1,17.14,82.86,13.96,68.90
6,2,20.26,79.74,13.13,66.60
6,3,19.97,80.03,33.15,46.88
6,4,16.99,83.01,14.21,68.80
6,5,20.26,79.74,13.13,66.60
6,6,20.26,79.74,32.86,46.88
6,7,25.10,74.90,13.57,61.33
6,8,25.10,74.90,13.57,61.33
6,9,25.10,74.90,13.57,61.33
6,10,25.10,74.90,13.57,61.33
6,11,25.05,74.95,33.45,41.50
6,12,25.05,74.95,33.45,41.50
6,13,25.34,74.66,33.15,41.50
6,14,25.20,74.80,33.50,41.31
6,15,25.10,74.90,33.30,41.60
6,16,25.10,74.90,33.35,41.55
6,17,25.20,74.80,33.30,41.50
6,18,25.10,74.90,33.35,41.55
6,19,18.21,81.79,14.11,67.68
6,20,20.61,79.39,12.79,66.60
6,21,18.36,81.64,35.45,46.19
6,22,20.61,79.39,32.52,46.88
6,23,17.87,82.13,14.31,67.82
6,24,20.61,79.39,12.79,66.60
6,25,18.31,81.69,35.50,46.19
6,26,20.61,79.39,32.52,46.88
7,1,20.07,79.93,12.84,67.09
7,2,19.73,80.27,12.70,67.58
7,3,20.07,79.93,33.06,46.88
7,4,19.19,80.81,12.74,68.07
7,5,20.90,79.10,12.70,66.41
7,6,20.17,79.83,32.96,46.88
7,7,27.98,72.02,11.72,60.30
7,8,27.98,72.02,11.72,60.30
7,9,27.98,72.02,11.72,60.30
7,10,27.98,72.02,11.72,60.30
7,11,28.17,71.83,29.93,41.89
7,12,28.17,71.83,29.93,41.89
7,13,27.98,72.02,29.98,42.04
7,14,27.98,72.02,29.98,42.04
7,15,27.49,72.51,30.42,42.09
7,16,27.69,72.31,30.27,42.04
7,17,27.73,72.27,30.18,42.09
7,18,27.88,72.12,30.18,41.94
7,19,21.97,78.03,12.21,65.82
7,20,19.58,80.42,12.94,67.48
7,21,19.87,80.13,33.64,46.48
7,22,22.36,77.64,31.10,46.53
7,23,19.24,80.76,12.94,67.82
7,24,22.27,77.73,12.16,65.58
7,25,21.97,78.03,31.54,46.48
7,26,19.24,80.76,34.23,46.53
8,1,24.12,75.88,13.28,62.60
8,2,28.03,71.97,11.77,60.21
8,3,27.73,72.27,11.72,60.55
8,4,23.68,76.32,12.84,63.48
8,5,27.98,72.02,11.72,60.30
8,6,25.10,74.90,13.57,61.33
8,7,27.98,72.02,11.72,60.30
8,8,30.52,69.48,12.60,56.88
8,9,30.37,69.63,12.79,56.84
8,10,30.32,69.68,12.89,56.79
8,11,29.98,70.02,12.40,57.62
8,12,29.83,70.17,11.43,58.74
8,13,29.30,70.70,13.13,57.57
8,14,30.37,69.63,12.70,56.93
8,15,30.52,69.48,11.52,57.96
8,16,29.83,70.17,12.74,57.42
8,17,29.69,70.31,12.84,57.47
8,18,30.13,69.87,12.84,57.03
8,19,26.81,73.19,12.21,60.99
8,20,28.56,71.44,11.43,60.01
8,21,23.93,76.07,14.26,61.82
8,22,28.47,71.53,11.52,60.01
8,23,23.19,76.81,13.96,62.84
8,24,28.47,71.53,11.52,60.01
8,25,26.27,73.73,12.35,61.38
8,26,28.47,71.53,11.47,60.06
9,1,24.17,75.83,13.23,62.60
9,2,27.64,72.36,11.87,60.50
9,3,27.98,72.02,11.72,60.30
9,4,23.93,76.07,12.70,63.38
9,5,27.73,72.27,11.87,60.40
9,6,25.10,74.90,13.57,61.33
9,7,27.73,72.27,11.72,60.55
9,8,30.42,69.58,12.55,57.03
9,9,29.15,70.85,12.94,57.91
9,10,29.49,70.51,12.84,57.67
9,11,30.32,69.68,13.23,56.45
9,12,29.30,70.70,13.13,57.57
9,13,30.27,69.73,12.89,56.84
9,14,31.01,68.99,10.89,58.11
9,15,29.39,70.61,13.33,57.28
9,16,30.37,69.63,11.13,58.50
9,17,29.79,70.21,12.99,57.23
9,18,30.13,69.87,12.74,57.13
9,19,26.61,73.39,12.16,61.23
9,20,28.56,71.44,11.43,60.01
9,21,24.61,75.39,13.92,61.47
9,22,28.47,71.53,11.52,60.01
9,23,24.02,75.98,12.99,62.99
9,24,28.56,71.44,11.43,60.01
9,25,27.10,72.90,12.11,60.79
9,26,28.47,71.53,11.52,60.01
10,1,23.73,76.27,13.38,62.89
10,2,27.98,72.02,11.72,60.30
10,3,27.98,72.02,11.72,60.30
10,4,23.93,76.07,12.70,63.38
10,5,27.98,72.02,11.72,60.30
10,6,25.10,74.90,13.57,61.33
10,7,27.98,72.02,11.72,60.30
10,8,29.79,70.21,12.94,57.28
10,9,29.49,70.51,12.94,57.57
10,10,29.93,70.07,12.45,57.62
10,11,31.35,68.65,11.08,57.57
10,12,29.44,70.56,13.13,57.42
10,13,29.83,70.17,12.79,57.37
10,14,29.98,70.02,12.84,57.18
10,15,29.05,70.95,12.74,58.20
10,16,30.81,69.19,12.45,56.74
10,17,30.76,69.24,10.74,58.50
10,18,29.69,70.31,13.04,57.28
10,19,25.63,74.37,12.50,61.87
10,20,28.56,71.44,11.43,60.01
10,21,23.63,76.37,14.79,61.57
10,22,28.56,71.44,11.43,60.01
10,23,23.49,76.51,13.38,63.13
10,24,28.56,71.44,11.43,60.01
10,25,27.15,72.85,12.16,60.69
10,26,28.17,71.83,11.72,60.11
11,1,24.02,75.98,13.23,62.74
11,2,27.98,72.02,11.72,60.30
11,3,27.64,72.36,11.91,60.45
11,4,23.93,76.07,12.70,63.38
11,5,27.98,72.02,11.72,60.30
11,6,25.10,74.90,13.57,61.33
11,7,27.98,72.02,11.72,60.30
11,8,30.32,69.68,12.89,56.79
11,9,29.30,70.70,13.04,57.67
11,10,29.64,70.36,12.55,57.81
11,11,29.83,70.17,12.45,57.71
11,12,28.91,71.09,12.94,58.15
11,13,29.59,70.41,11.43,58.98
11,14,29.83,70.17,12.74,57.42
11,15,29.20,70.80,13.04,57.76
11,16,30.37,69.63,12.50,57.13
11,17,30.13,69.87,12.60,57.28
11,18,29.25,70.75,11.82,58.94
11,19,27.25,72.75,12.06,60.69
11,20,28.03,71.97,11.77,60.21
11,21,23.88,76.12,14.11,62.01
11,22,28.27,71.73,11.62,60.11
11,23,23.88,76.12,13.18,62.94
11,24,28.27,71.73,11.52,60.21
11,25,26.76,73.24,12.40,60.84
11,26,28.56,71.44,11.43,60.01
12,1,24.02,75.98,13.23,62.74
12,2,27.98,72.02,11.72,60.30
12,3,27.78,72.22,30.18,42.04
12,4,23.93,76.07,12.70,63.38
12,5,27.98,72.02,11.72,60.30
12,6,25.10,74.90,33.35,41.55
12,7,27.98,72.02,29.98,42.04
12,8,29.93,70.07,12.40,57.67
12,9,30.32,69.68,13.23,56.45
12,10,31.01,68.99,11.08,57.91
12,11,29.79,70.21,12.55,57.67
12,12,30.42,69.58,32.32,37.26
12,13,29.93,70.07,32.62,37.45
12,14,29.83,70.17,32.76,37.40
12,15,30.42,69.58,32.23,37.35
12,16,30.22,69.78,32.37,37.40
12,17,30.13,69.87,33.15,36.72
12,18,29.69,70.31,32.62,37.70
12,19,27.15,72.85,12.06,60.79
12,20,28.56,71.44,11.43,60.01
12,21,24.12,75.88,34.47,41.41
12,22,28.66,71.34,29.35,41.99
12,23,23.49,76.51,12.94,63.57
12,24,28.56,71.44,11.43,60.01
12,25,27.25,72.75,31.64,41.11
12,26,28.56,71.44,29.39,42.04
13,1,24.02,75.98,13.23,62.74
13,2,27.98,72.02,11.72,60.30
13,3,27.88,72.12,30.08,42.04
13,4,23.93,76.07,12.70,63.38
13,5,27.83,72.17,11.96,60.21
13,6,25.10,74.90,33.35,41.55
13,7,27.98,72.02,29.98,42.04
13,8,29.93,70.07,11.47,58.59
13,9,29.69,70.31,13.13,57.18
13,10,29.44,70.56,13.13,57.42
13,11,28.91,71.09,12.94,58.15
13,12,30.52,69.48,32.32,37.16
13,13,29.30,70.70,32.86,37.84
13,14,30.32,69.68,32.71,36.96
13,15,30.47,69.53,33.69,35.84
13,16,29.10,70.90,33.40,37.50
13,17,29.93,70.07,33.35,36.72
13,18,29.83,70.17,33.15,37.01
13,19,26.27,73.73,12.30,61.43
13,20,28.66,71.34,11.43,59.91
13,21,24.07,75.93,34.52,41.41
13,22,28.76,71.24,29.35,41.89
13,23,23.88,76.12,13.33,62.79
13,24,28.42,71.58,11.52,60.06
13,25,26.46,73.54,31.30,42.24
13,26,28.56,71.44,29.39,42.04
14,1,24.02,75.98,13.23,62.74
14,2,27.98,72.02,11.72,60.30
14,3,27.88,72.12,30.08,42.04
14,4,23.93,76.07,12.70,63.38
14,5,27.69,72.31,11.91,60.40
14,6,25.10,74.90,33.35,41.55
14,7,27.64,72.36,30.22,42.14
14,8,29.30,70.70,13.13,57.57
14,9,30.27,69.73,12.89,56.84
14,10,29.83,70.17,12.79,57.37
14,11,29.59,70.41,11.43,58.98
14,12,29.93,70.07,32.47,37.60
14,13,29.20,70.80,33.01,37.79
